academics_degrees_offered,academics_majors,admissions_College Prep Courses,admissions_High School GPA,admissions_High School Rank,admissions_Recommendations,admissions_SAT/ACT Scores,college_name,costs_Average Aid Package,costs_Average Net Price,costs_Financial Aid Deadline,costs_Students Receiving Financial Aid,overview_description,scrape_success,scrape_timestamp,successful_sections,url
A,,Recommended,Required,Neither required nor recommended,Neither required nor recommended,Required,University of Puerto Rico: Aguadilla,Not available,"$6,095",Not available,Not available,"University of Puerto Rico: Aguadilla is a small, 4-year, public school. This coed college is located in a suburban community in a suburban setting and is primarily a commuter campus. It offers associate, bachelor's, and certificate degrees. This college has an acceptance rate of 82% and a graduation rate of 42%.",True,2025-04-15 02:44:14,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/university-of-puerto-rico-aguadilla
A,,Recommended,Recommended,Considered but not required,Considered but not required,Recommended,Ferris State University,"$19,980","$13,978",Not available,66%,"Ferris State University is a medium, 4-year, public school. This coed college is located in a rural setting and is primarily a residential campus. It offers certificate, associate, bachelor's, master's, and doctoral degrees. This college has an acceptance rate of 91% and a graduation rate of 57%.",True,2025-04-15 02:45:47,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/ferris-state-university
A,,Required,Required,Neither required nor recommended,Neither required nor recommended,Neither required nor recommended,California State University: Fullerton,"$8,399","$7,925",June 30,69%,"California State University: Fullerton is a very large, 4-year, public technical college. This coed college is located in a suburban setting and is primarily a commuter campus. It offers certificate, bachelor's, master's, and doctoral degrees. This college has an acceptance rate of 91% and a graduation rate of 69%.",True,2025-04-15 02:47:23,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-fullerton
A,,Required,Required,Neither required nor recommended,Neither required nor recommended,Not available,California State University: Fresno,"$14,723","$7,507",April 1,73%,"California State University: Fresno is a very large, 4-year, public university. This coed college is located in a large city in an urban setting and is primarily a commuter campus. It offers bachelor's, certificate, master's, and doctoral degrees. This college has an acceptance rate of 94% and a graduation rate of 56%.",True,2025-04-15 02:48:59,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-fresno
A,,Required,Required,Neither required nor recommended,Neither required nor recommended,Neither required nor recommended,California State University: Stanislaus,"$17,108","$7,555",Not available,79%,"California State University: Stanislaus is a medium, 4-year, public university. This coed college is located in a suburban setting and is primarily a commuter campus. It offers bachelor's, master's, certificate, and doctoral degrees. This college has an acceptance rate of 97% and a graduation rate of 55%.",True,2025-04-15 02:50:41,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-stanislaus
A,,Required,Required,Neither required nor recommended,Neither required nor recommended,Required,California State University: Los Angeles,"$13,145","$5,801",March 2,87%,"California State University: Los Angeles is a very large, 4-year, public school. This coed college is located in an urban setting and is primarily a commuter campus. It offers certificate, bachelor's, master's, and doctoral degrees. This college has an acceptance rate of 92% and a graduation rate of 51%.",True,2025-04-15 02:52:34,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-los-angeles
A,,Recommended,Considered but not required,Neither required nor recommended,Neither required nor recommended,Not available,California State University: Dominguez Hills,"$6,626","$5,068",March 2,68%,"California State University: Dominguez Hills is a large, 4-year, public technical college. This coed college is located in a suburban setting and is primarily a commuter campus. It offers bachelor's, certificate, and master's degrees. This college has an acceptance rate of 89% and a graduation rate of 46%.",True,2025-04-15 02:54:17,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-dominguez-hills
A,,Required,Required,Neither required nor recommended,Neither required nor recommended,Neither required nor recommended,Escuela de Artes Plasticas y Diseno de Puerto Rico,"$2,663","$5,241",June 15,85%,"Escuela de Artes Plasticas y Diseno de Puerto Rico is a small, 4-year, public college of art. This coed college is located in a city in an urban setting and is primarily a commuter campus. It offers bachelor's degrees. This college has an acceptance rate of 100% and a graduation rate of 37%.",True,2025-04-15 02:56:05,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/escuela-de-artes-plasticas-y-diseno-de-puerto-rico
A,,Required,Recommended,Recommended,Neither required nor recommended,Required for some,University of Texas at El Paso,"$13,563","$9,563",Not available,78%,"University of Texas at El Paso is a very large, 4-year, public university. This coed college is located in an urban setting and is primarily a commuter campus. It offers master's, doctoral, bachelor's, and certificate degrees. This college has an acceptance rate of 100% and a graduation rate of 47%.",True,2025-04-15 02:57:53,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/university-of-texas-at-el-paso
A,,Required,Required,Neither required nor recommended,Neither required nor recommended,Neither required nor recommended,California State University: Monterey Bay,"$12,568","$11,435",March 24,63%,"California State University: Monterey Bay is a medium, 4-year, public seminary college. This coed college is located in a suburban setting and is primarily a residential campus. It offers bachelor's, certificate, and master's degrees. This college has an acceptance rate of 97% and a graduation rate of 61%.",True,2025-04-15 02:59:43,overview|admissions|academics|costs|campus-life,https://bigfuture.collegeboard.org/colleges/california-state-university-monterey-bay
